   0.0 TEL | Telepresence 0.109 launched at Tue Jan 10 16:12:03 2023
  99.2 TEL | [16] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 56655 telepresence@127.0.0.1 /bin/true
  99.3 TEL | [16] exit 255 in 0.02 secs.
  99.5 TEL | [17] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 56655 telepresence@127.0.0.1 /bin/true
  99.5 TEL | [17] exit 255 in 0.02 secs.
  99.6  12 | 2023-01-10T15:13:42+0000 [-] Loading ./forwarder.py...
  99.6  12 | 2023-01-10T15:13:42+0000 [-] /etc/resolv.conf changed, reparsing
  99.6  12 | 2023-01-10T15:13:42+0000 [-] Resolver added ('10.96.0.10', 53) to server list
  99.6  12 | 2023-01-10T15:13:42+0000 [-] SOCKSv5Factory starting on 9050
  99.6  12 | 2023-01-10T15:13:42+0000 [socks.SOCKSv5Factory#info] Starting factory <socks.SOCKSv5Factory object at 0x7f35f152d668>
  99.6  12 | 2023-01-10T15:13:42+0000 [-] DNSDatagramProtocol starting on 9053
  99.6  12 | 2023-01-10T15:13:42+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f152d908>
  99.6  12 | 2023-01-10T15:13:42+0000 [-] Loaded.
  99.6  12 | 2023-01-10T15:13:42+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] twistd 20.3.0 (/usr/bin/python3.6 3.6.8) starting up.
  99.6  12 | 2023-01-10T15:13:42+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] reactor class: twisted.internet.epollreactor.EPollReactor.
  99.8 TEL | [18] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 56655 telepresence@127.0.0.1 /bin/true
  99.8 TEL | [18] exit 255 in 0.02 secs.
 100.1 TEL | [19] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 56655 telepresence@127.0.0.1 /bin/true
 100.1 TEL | [19] exit 255 in 0.01 secs.
 100.1  13 | Forwarding from 127.0.0.1:56655 -> 8022
 100.1  13 | Forwarding from [::1]:56655 -> 8022
 100.3 TEL | [20] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 56655 telepresence@127.0.0.1 /bin/true
 100.3  13 | Handling connection for 56655
 102.0 TEL | [20] ran in 1.67 secs.
 102.0 >>> | 
 102.0 >>> | No traffic is being forwarded from the remote Deployment to your local machine. You can use the --expose option to specify which ports you want to forward.
 102.0 >>> | 
 102.0 TEL | Launching Web server for proxy poll
 102.0 TEL | [21] Launching SSH port forward (socks and proxy poll): ssh -N -oServerAliveInterval=1 -oServerAliveCountMax=10 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 56655 telepresence@127.0.0.1 -L127.0.0.1:56669:127.0.0.1:9050 -R9055:127.0.0.1:56670
 102.0 TEL | END SPAN connect.py:37(connect)    3.3s
 102.0 TEL | BEGIN SPAN remote_env.py:29(get_remote_env)
 102.0 TEL | [22] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace datix exec telepresence-yannisarnouts --container telepresence -- python3 podinfo.py
 102.0  13 | Handling connection for 56655
 107.3 TEL | [22] captured in 5.25 secs.
 107.3 TEL | END SPAN remote_env.py:29(get_remote_env)    5.3s
 107.3 TEL | BEGIN SPAN mount.py:30(mount_remote_volumes)
 107.3 TEL | [23] Running: sshfs -p 56655 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 telepresence@127.0.0.1:/ /tmp/tel-lvsasd2c/fs
 110.2  23 | mount_macfuse: the file system is not available (1)
 110.2 TEL | [23] exit 1 in 2.92 secs.
 110.2 >>> | Mounting remote volumes failed, they will be unavailable in this session. If you are running on Windows Subystem for Linux then see https://github.com/datawire/telepresence/issues/115, otherwise please report a bug, attaching telepresence.log to the bug report: https://github.com/datawire/telepresence/issues/new
 110.2 TEL | END SPAN mount.py:30(mount_remote_volumes)    2.9s
 110.2 TEL | BEGIN SPAN vpn.py:62(connect_sshuttle)
 110.2 TEL | BEGIN SPAN cidr.py:113(get_proxy_cidrs)
 110.2 TEL | END SPAN cidr.py:113(get_proxy_cidrs)    0.0s
 110.2 TEL | [24] Launching sshuttle: sshuttle-telepresence -v --dns --method auto -e 'ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5' -r telepresence@127.0.0.1:56655 --to-ns 127.0.0.1:9053 172.16.1.0/24 172.16.4.0/24 172.16.6.0/24 10.96.0.0/16 172.16.7.0/24 172.16.2.0/24 172.16.0.0/24 172.16.0.0/16 172.16.3.0/24 172.16.5.0/24
 110.2 TEL | BEGIN SPAN vpn.py:85(connect_sshuttle,sshuttle-wait)
 110.2 TEL | Wait for vpn-tcp connection: hellotelepresence-0
 110.2 TEL | [25] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0")'
 110.6  24 | Starting sshuttle proxy.
 111.2  24 | firewall manager: Starting firewall with Python version 3.10.8
 111.2  24 | firewall manager: ready method name pf.
 111.2  24 | IPv6 enabled: True
 111.2  24 | UDP enabled: False
 111.2  24 | DNS enabled: True
 111.2  24 | TCP redirector listening on ('::1', 12300, 0, 0).
 111.2  24 | TCP redirector listening on ('127.0.0.1', 12300).
 111.2  24 | DNS listening on ('::1', 12300, 0, 0).
 111.2  24 | DNS listening on ('127.0.0.1', 12300).
 111.2  24 | Starting client with Python version 3.10.8
 111.2  24 | c : connecting to server...
 111.2  13 | Handling connection for 56655
 111.4 TEL | [25] exit 1 in 1.18 secs.
 111.4 TEL | [26] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0.a.sanity.check.telepresence.io")'
 111.5 TEL | [26] exit 1 in 0.08 secs.
 111.6 TEL | Wait for vpn-tcp connection: hellotelepresence-1
 111.6 TEL | [27] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1")'
 113.8 TEL | [27] exit 1 in 2.20 secs.
 113.8 TEL | [28] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1.a.sanity.check.telepresence.io")'
 113.9 TEL | [28] exit 1 in 0.14 secs.
 114.0 TEL | Wait for vpn-tcp connection: hellotelepresence-2
 114.0 TEL | [29] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2")'
 114.9  24 | Warning: Permanently added '[127.0.0.1]:56655' (ED25519) to the list of known hosts.
 116.2 TEL | [29] exit 1 in 2.22 secs.
 116.2 TEL | [30] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2.a.sanity.check.telepresence.io")'
 116.3 TEL | [30] exit 1 in 0.08 secs.
 116.4 TEL | Wait for vpn-tcp connection: hellotelepresence-3
 116.4 TEL | [31] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-3")'
 120.9 TEL | [31] exit 1 in 4.50 secs.
 120.9 TEL | [32] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-3.a.sanity.check.telepresence.io")'
 121.9 TEL | [32] timed out after 1.01 secs.
 122.0 TEL | [33] Running: sudo -n echo -n
 122.0 TEL | [33] ran in 0.05 secs.
 122.0 TEL | Wait for vpn-tcp connection: hellotelepresence-4
 122.0 TEL | [34] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-4")'
 122.2 TEL | [34] exit 1 in 0.13 secs.
 122.2 TEL | [35] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-4.a.sanity.check.telepresence.io")'
 123.2 TEL | [35] timed out after 1.01 secs.
 123.3 TEL | Wait for vpn-tcp connection: hellotelepresence-5
 123.3 TEL | [36] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-5")'
 124.1  24 | Starting server with Python version 3.6.8
 124.1  24 |  s: latency control setting = True
 124.1  24 |  s: available routes:
 124.1  24 |  s:   2/172.16.0.0/16
 124.1  24 | c : Connected.
 124.1  24 | firewall manager: setting up.
 124.1  24 | >> pfctl -s Interfaces -i lo -v
 124.1  24 | >> pfctl -s all
 124.1  24 | >> pfctl -a sshuttle6-12300 -f /dev/stdin
 124.1  24 | >> pfctl -E
 124.1  24 | >> pfctl -s Interfaces -i lo -v
 124.1  24 | >> pfctl -s all
 124.1  24 | >> pfctl -a sshuttle-12300 -f /dev/stdin
 124.1  24 | >> pfctl -E
 124.2  24 | c : Accept TCP: 192.168.0.185:56692 -> 10.96.108.201:80.
 124.4  24 | c : DNS request from ('192.168.0.185', 50515) to None: 37 bytes
 124.5  12 | 2023-01-10T15:14:08+0000 [stdout#info] Set DNS suffix we filter out to: [()]
 124.5  12 | 2023-01-10T15:14:08+0000 [stdout#info] Result for b'hellotelepresence-5' is ['127.0.0.1']
 124.6 TEL | [36] captured in 1.28 secs.
 124.6 TEL | Resolved hellotelepresence-5. 2 more...
 124.6 TEL | [37] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-5.a.sanity.check.telepresence.io")'
 124.6  24 | c : DNS request from ('192.168.0.185', 60989) to None: 68 bytes
 124.7  12 | 2023-01-10T15:14:08+0000 [stdout#info] Sanity check: b'hellotelepresence-5.a.sanity.check.telepresence.io'
 124.7 TEL | [37] exit 1 in 0.19 secs.
 124.8 TEL | Wait for vpn-tcp connection: hellotelepresence-6
 124.9 TEL | [38] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-6")'
 124.9  24 | c : DNS request from ('192.168.0.185', 64807) to None: 48 bytes
 125.0  12 | 2023-01-10T15:14:08+0000 [stdout#info] Set DNS suffix we filter out to: [(b'telenet', b'be'), ()]
 125.1  12 | 2023-01-10T15:14:08+0000 [stdout#info] Result for b'hellotelepresence-6.telenet.be' is ['127.0.0.1']
 125.1 TEL | [38] captured in 0.29 secs.
 125.1 TEL | Resolved hellotelepresence-6. 1 more...
 125.1 TEL | [39] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-6.a.sanity.check.telepresence.io")'
 125.2  24 | c : DNS request from ('192.168.0.185', 54265) to None: 68 bytes
 125.3  12 | 2023-01-10T15:14:09+0000 [stdout#info] Sanity check: b'hellotelepresence-6.a.sanity.check.telepresence.io'
 125.3 TEL | [39] exit 1 in 0.19 secs.
 125.4 TEL | Wait for vpn-tcp connection: hellotelepresence-7
 125.4 TEL | [40] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-7")'
 125.5  24 | c : DNS request from ('192.168.0.185', 50586) to None: 48 bytes
 125.6  12 | 2023-01-10T15:14:09+0000 [stdout#info] Result for b'hellotelepresence-7.telenet.be' is ['127.0.0.1']
 125.7 TEL | [40] captured in 0.25 secs.
 125.7 TEL | Resolved hellotelepresence-7. 0 more...
 125.7 TEL | END SPAN vpn.py:85(connect_sshuttle,sshuttle-wait)   15.5s
 125.7 TEL | END SPAN vpn.py:62(connect_sshuttle)   15.5s
 125.7 >>> | Connected. Flushing DNS cache.
 125.7 TEL | [41] Running: sudo -n /usr/bin/pkill -HUP mDNSResponder
 125.7 TEL | [41] ran in 0.04 secs.
 125.7  24 | c : DNS request from ('192.168.0.185', 55557) to None: 44 bytes
 125.7  24 | c : DNS request from ('192.168.0.185', 50279) to None: 58 bytes
 125.7  24 | c : DNS request from ('192.168.0.185', 50752) to None: 57 bytes
 125.7  24 | c : DNS request from ('192.168.0.185', 57253) to None: 58 bytes
 125.7  24 | c : DNS request from ('192.168.0.185', 57572) to None: 43 bytes
 125.7  24 | c : DNS request from ('192.168.0.185', 60109) to None: 44 bytes
 125.7  24 | c : DNS request from ('192.168.0.185', 51941) to None: 59 bytes
 125.7  24 | c : DNS request from ('192.168.0.185', 56749) to None: 60 bytes
 125.7  24 | c : DNS request from ('192.168.0.185', 56750) to None: 60 bytes
 125.7  24 | c : DNS request from ('192.168.0.185', 55819) to None: 39 bytes
 125.7  24 | c : DNS request from ('192.168.0.185', 52270) to None: 39 bytes
 125.7  24 | c : DNS request from ('192.168.0.185', 61083) to None: 39 bytes
 125.8  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 64598, 0, 0) to None: 23 bytes
 125.8  12 | 2023-01-10T15:14:09+0000 [stdout#info] Updated query of type 12 from b'lb._dns-sd._udp.telenet.be' to b'lb._dns-sd._udp'
 125.8  12 | 2023-01-10T15:14:09+0000 [stdout#info] 12 query: b'lb._dns-sd._udp'
 125.8  12 | 2023-01-10T15:14:09+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 33995
 125.8  12 | 2023-01-10T15:14:09+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f14c92b0>
 125.8  12 | 2023-01-10T15:14:09+0000 [stdout#info] Failed to lookup b'lb._dns-sd._udp' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=49221 rCode=3 maxSize=0 flags=answer,recDes,recAv,authenticData queries=[Query(b'lb._dns-sd._udp', 12, 1)] authority=[<RR name= type=SOA class=IN ttl=30s auth=False>]>
 125.8  12 | 2023-01-10T15:14:09+0000 [stdout#info] ], falling back to b'lb._dns-sd._udp.telenet.be'
 125.8  12 | 2023-01-10T15:14:09+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 5110
 125.8  12 | 2023-01-10T15:14:09+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f14c9668>
 125.8  12 | 2023-01-10T15:14:09+0000 [-] (UDP Port 33995 Closed)
 125.9  12 | 2023-01-10T15:14:09+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f14c92b0>
 125.9  24 | c : DNS request from ('192.168.0.185', 55824) to None: 44 bytes
 126.0  12 | 2023-01-10T15:14:09+0000 [stdout#info] 12 query: b'lb._dns-sd._udp.0.0.168.192.in-addr.arpa'
 126.0  12 | 2023-01-10T15:14:09+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 60117
 126.0  12 | 2023-01-10T15:14:09+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f14c9470>
 126.0  12 | 2023-01-10T15:14:09+0000 [stdout#info] 12 query: b'b._dns-sd._udp.0.0.168.192.in-addr.arpa'
 126.0  12 | 2023-01-10T15:14:09+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 59675
 126.0  12 | 2023-01-10T15:14:09+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f14c91d0>
 126.0  12 | 2023-01-10T15:14:09+0000 [stdout#info] 12 query: b'db._dns-sd._udp.0.0.168.192.in-addr.arpa'
 126.0  12 | 2023-01-10T15:14:09+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 32034
 126.0  12 | 2023-01-10T15:14:09+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f14c9940>
 126.0  12 | 2023-01-10T15:14:09+0000 [stdout#info] Updated query of type 12 from b'b._dns-sd._udp.telenet.be' to b'b._dns-sd._udp'
 126.0  12 | 2023-01-10T15:14:09+0000 [stdout#info] 12 query: b'b._dns-sd._udp'
 126.0  12 | 2023-01-10T15:14:09+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 58788
 126.0  12 | 2023-01-10T15:14:09+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f14c9c50>
 126.0  12 | 2023-01-10T15:14:09+0000 [-] (UDP Port 32034 Closed)
 126.0  12 | 2023-01-10T15:14:09+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f14c9940>
 126.0  12 | 2023-01-10T15:14:09+0000 [-] (UDP Port 59675 Closed)
 126.0  12 | 2023-01-10T15:14:09+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f14c91d0>
 126.0  12 | 2023-01-10T15:14:09+0000 [-] (UDP Port 60117 Closed)
 126.0  12 | 2023-01-10T15:14:09+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f14c9470>
 126.0  12 | 2023-01-10T15:14:09+0000 [stdout#info] Updated query of type 12 from b'db._dns-sd._udp.telenet.be' to b'db._dns-sd._udp'
 126.0  12 | 2023-01-10T15:14:09+0000 [stdout#info] 12 query: b'db._dns-sd._udp'
 126.0  12 | 2023-01-10T15:14:09+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 56059
 126.0  12 | 2023-01-10T15:14:09+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f14c9898>
 126.0  12 | 2023-01-10T15:14:09+0000 [stdout#info] Failed to lookup b'b._dns-sd._udp' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=36197 rCode=3 maxSize=0 flags=answer,auth,recDes,recAv queries=[Query(b'b._dns-sd._udp', 12, 1)] authority=[<RR name= type=SOA class=IN ttl=30s auth=True>]>
 126.0  12 | 2023-01-10T15:14:09+0000 [stdout#info] ], falling back to b'b._dns-sd._udp.telenet.be'
 126.0  12 | 2023-01-10T15:14:09+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 42701
 126.0  12 | 2023-01-10T15:14:09+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f14c97b8>
 126.0  12 | 2023-01-10T15:14:09+0000 [-] (UDP Port 58788 Closed)
 126.0  12 | 2023-01-10T15:14:09+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f14c9c50>
 126.0  12 | 2023-01-10T15:14:09+0000 [stdout#info] Failed to lookup b'db._dns-sd._udp' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=40751 rCode=3 maxSize=0 flags=answer,auth,recDes,recAv queries=[Query(b'db._dns-sd._udp', 12, 1)] authority=[<RR name= type=SOA class=IN ttl=30s auth=True>]>
 126.0  12 | 2023-01-10T15:14:09+0000 [stdout#info] ], falling back to b'db._dns-sd._udp.telenet.be'
 126.0  12 | 2023-01-10T15:14:09+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 44702
 126.0  12 | 2023-01-10T15:14:09+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f14c9da0>
 126.0  12 | 2023-01-10T15:14:09+0000 [-] (UDP Port 56059 Closed)
 126.0  12 | 2023-01-10T15:14:09+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f14c9898>
 126.0  12 | 2023-01-10T15:14:09+0000 [-] (UDP Port 5110 Closed)
 126.0  12 | 2023-01-10T15:14:09+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f14c9668>
 126.0  12 | 2023-01-10T15:14:09+0000 [stdout#info] 12 query: b'b._dns-sd._udp.0.113.168.192.in-addr.arpa'
 126.0  12 | 2023-01-10T15:14:09+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 34781
 126.0  12 | 2023-01-10T15:14:09+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f14c9780>
 126.0  12 | 2023-01-10T15:14:09+0000 [stdout#info] 12 query: b'db._dns-sd._udp.0.113.168.192.in-addr.arpa'
 126.0  12 | 2023-01-10T15:14:09+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 27368
 126.0  12 | 2023-01-10T15:14:09+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f14c9898>
 126.0  12 | 2023-01-10T15:14:09+0000 [stdout#info] 12 query: b'lb._dns-sd._udp.0.113.168.192.in-addr.arpa'
 126.0  12 | 2023-01-10T15:14:09+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 35813
 126.0  12 | 2023-01-10T15:14:09+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f14c9470>
 126.0  12 | 2023-01-10T15:14:09+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'outlook.office365.com'
 126.0  12 | 2023-01-10T15:14:09+0000 [stdout#info] 65 query: b'outlook.office365.com'
 126.0  12 | 2023-01-10T15:14:09+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'outlook.office365.com'
 126.0  12 | 2023-01-10T15:14:09+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 1880
 126.0  12 | 2023-01-10T15:14:09+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f14d9128>
 126.0  12 | 2023-01-10T15:14:09+0000 [stdout#info] AAAA query, sending back A instead: b'outlook.office365.com'
 126.0  12 | 2023-01-10T15:14:09+0000 [stdout#info] A query: b'outlook.office365.com'
 126.0  12 | 2023-01-10T15:14:09+0000 [-] (UDP Port 44702 Closed)
 126.0  12 | 2023-01-10T15:14:09+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f14c9da0>
 126.0  12 | 2023-01-10T15:14:09+0000 [-] (UDP Port 34781 Closed)
 126.0  12 | 2023-01-10T15:14:09+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f14c9780>
 126.0  12 | 2023-01-10T15:14:09+0000 [-] (UDP Port 1880 Closed)
 126.0  12 | 2023-01-10T15:14:09+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f14d9128>
 126.0  12 | 2023-01-10T15:14:09+0000 [-] (UDP Port 27368 Closed)
